batch,seq_length,n_embed,gpu_name,sms,tpcs,gpcs,cuda_cores,tensor_cores,ram_gb,l2_cache_mb,mem_bw_gB_s,phase,runtime_s,kernel
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015132211112976074,res_add
128,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00378659838438034,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241536045074457,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.001899980825185776,res_add
8,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0019003904402256015,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030241536045074464,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024056301116943,res_add
64,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018996224343776705,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130009555816648,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131699180603028,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015131443214416503,res_add
8,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0018999296426773075,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015127500677108765,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567718458175661,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,512,1024,a100,108,54,7,6912,432,40,40,1555,0,7.434240244328975e-05,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0302411262512207,res_add
128,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129702329635623,res_add
16,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009570816069841388,res_add
2,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00024975359812378885,res_add
64,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037871615886688236,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132108688354493,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007566080021858217,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132518386840817,res_add
8,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00048573439866304396,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007567052888870241,res_add
64,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.001899827235937119,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003785164773464203,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566848039627075,res_add
128,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037867519855499265,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037869055867195134,res_add
16,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037871615886688227,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566694426536559,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565619206428528,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015132057571411131,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512929286956787,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03024066562652588,res_add
16,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.000485529600083828,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00756567039489746,res_add
64,512,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792121648789,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030246451187133788,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015131647920608522,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566796827316284,res_add
128,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129088020324704,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024209928512573,res_add
16,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018999808371067052,res_add
4,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003786751985549927,res_add
64,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.001899315226078034,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024276494979858,res_add
64,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0019004416346549992,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030243123435974118,res_add
128,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037867519855499265,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030243635368347167,res_add
4,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.000957286411523819,res_add
16,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0009573376148939133,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015125145435333252,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015131647825241087,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037874687910079965,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007563929605484009,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030242099475860595,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037867519855499265,res_add
32,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0019000832438468937,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003787059187889099,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00756715521812439,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037869055867195134,res_add
1,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,2.4524800200015307e-05,res_add
1,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,2.3603200167417527e-05,res_add
1,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,4.398079998791217e-05,res_add
1,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,2.298880023881793e-05,res_add
1,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,4.398079998791218e-05,res_add
1,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,7.37280022352934e-05,res_add
1,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,4.408320002257824e-05,res_add
1,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,7.326720245182514e-05,res_add
1,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00013183999657630918,res_add
2,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,2.278400007635355e-05,res_add
2,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,4.372479990124702e-05,res_add
2,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,7.347200252115728e-05,res_add
2,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,4.3878399953246116e-05,res_add
2,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,7.321600243449211e-05,res_add
2,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0001324031978845596,res_add
2,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,7.290880233049393e-05,res_add
2,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0001319935970008373,res_add
2,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00024980480000376707,res_add
4,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,4.382719993591309e-05,res_add
4,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,7.347200252115728e-05,res_add
4,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00013214719444513322,res_add
4,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,7.321600243449211e-05,res_add
4,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00013245439678430558,res_add
4,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00025021439939737326,res_add
4,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00013183999583125117,res_add
4,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00024995839893817904,res_add
4,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0004860927999019623,res_add
8,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,7.37280022352934e-05,res_add
8,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00013214719519019126,res_add
8,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00024990719780325897,res_add
8,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00013209599554538725,res_add
8,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002504703983664513,res_add
8,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00048583680242300035,res_add
8,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00025006079971790315,res_add
8,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004860415995121002,res_add
8,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.000957491210103035,res_add
16,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00013204479590058328,res_add
16,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002501120001077652,res_add
16,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00048588799983263016,res_add
16,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0002501632004976272,res_add
16,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00048593920022249224,res_add
16,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009571328043937684,res_add
16,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0004861951991915703,res_add
16,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009572864145040513,res_add
16,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00189998083114624,res_add
32,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00024975360035896303,res_add
32,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004855808019638062,res_add
32,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.000957286411523819,res_add
32,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.000485785599052906,res_add
32,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.000957337608933449,res_add
32,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.001900185638666153,res_add
32,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280058145523,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0019005440235137943,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003786598384380341,res_add
